"Status","Name","Duration in ms","Description"
"passed","yo.dbunitcli.dataset.producer.ComparableCSVQueryDataSetProducerTest.createDataSetFromDirectoryFilterExcludeFile","0",""
"passed","yo.dbunitcli.application.DBIntegrationTest.test05_updateToDB","78",""
"passed","yo.dbunitcli.application.GenerateTest.testGenerateInsertNoCommit","16",""
"passed","yo.dbunitcli.application.ConvertTest.testConvertInnerJoinWithSplit","47",""
"passed","yo.dbunitcli.application.ParameterizeExecuteTest.testDataDrivenExecute","47",""
"passed","yo.dbunitcli.application.ConvertTest.testTableNameMapNoSortToXlsxPerTable","203",""
"passed","yo.dbunitcli.dataset.producer.ComparableCSVQueryDataSetProducerTest.createDataSetFromFile","16",""
"passed","yo.dbunitcli.application.ConvertTest.testTableNameMapNoSortToXlsPerTable","31",""
"passed","yo.dbunitcli.application.CompareTest.testCompareIgnoreNoSettingTables","31",""
"passed","yo.dbunitcli.application.ConvertTest.testConvertFilePathToCsv","0",""
"passed","yo.dbunitcli.dataset.producer.ComparableXlsxDataSetProducerTest.createDataSetFromFileExcludeSheet","15",""
"passed","yo.dbunitcli.application.CompareTest.testComparePatternMatch","140",""
"passed","yo.dbunitcli.application.DBIntegrationTest.test08_runSql","47",""
"passed","yo.dbunitcli.application.GenerateTest.testGenerateCleanInsert","16",""
"passed","yo.dbunitcli.dataset.producer.ComparableCsvDataSetProducerTest.createDataSetFromFile","0",""
"passed","yo.dbunitcli.application.CompareOptionTest.parseDefaultResultDirEqualsCurrentDir","16",""
"passed","yo.dbunitcli.application.ConvertTest.testConvertDistinctWithTableNameMap","31",""
"passed","yo.dbunitcli.application.ConvertTest.testConvertJoinMultiple","31",""
"passed","yo.dbunitcli.application.CompareTest.testFailedResultDiffNotExpected","63",""
"passed","yo.dbunitcli.application.CompareOptionTest.parseArgumentsLoadableFromParameterFile","437",""
"passed","yo.dbunitcli.dataset.producer.ComparableXlsxDataSetProducerTest.createDataSetFromFileIncludeSheet","0",""
"passed","yo.dbunitcli.application.CompareTest.testCompareImage","375",""
"passed","yo.dbunitcli.dataset.ComparableTableTest.getValue_return_argument_row_and_column_length_value","0",""
"passed","yo.dbunitcli.application.ConvertTest.testConvertOuterJoin","188",""
"passed","yo.dbunitcli.application.ConvertTest.testConvertCsvSeparateMultiXlsx","188",""
"passed","yo.dbunitcli.application.ConvertTest.testTableNameMap","53",""
"passed","yo.dbunitcli.application.ParameterizeExecuteTest.testDataDrivenExport","31",""
"passed","yo.dbunitcli.application.CompareTest.testFailedResultDiffDifferExpected","360",""
"passed","yo.dbunitcli.application.CompareOptionTest.parseResultDirChangeableCommandLineParameter","15",""
"passed","yo.dbunitcli.application.CompareOptionTest.parseNoSettingFile","0",""
"passed","yo.dbunitcli.application.ConvertTest.testXlsWithSchemaToCsv","62",""
"passed","yo.dbunitcli.application.ConvertTest.testConvertCsvSplitMultiXlsx","235",""
"passed","yo.dbunitcli.application.ConvertTest.testConvertFilePathToCsvFilterExtension","16",""
"passed","yo.dbunitcli.application.DBIntegrationTest.test07_exportFromDB","78",""
"passed","yo.dbunitcli.application.ConvertTest.testTableNameMapNoSortToXlsx","31",""
"passed","yo.dbunitcli.dataset.ComparableTableTest.getRow_result_has_argument_column_length","0",""
"passed","yo.dbunitcli.application.CompareTest.testComparePdfDiffAllPage","937",""
"passed","yo.dbunitcli.application.CompareTest.testResultXlsx","7849",""
"passed","yo.dbunitcli.application.GenerateTest.testGenerateSettings","16",""
"passed","yo.dbunitcli.application.CompareTest.testCompareNoHeaderRegexTxtToNoHeaderCsv","16",""
"passed","yo.dbunitcli.dataset.ComparableTableTest.getValue_return_argument_row_and_column_value","0",""
"passed","yo.dbunitcli.dataset.producer.ComparableCsvDataSetProducerTest.createDataSetFromDirectoryExcludeFile","0",""
